Feature,Importance
WALLSMATERIAL_MODE_Block,0.0017217653762933
OCCUPATION_TYPE_Sales staff,0.0017081642981883
ORGANIZATION_TYPE_Security Ministries,0.0015164779644993
OCCUPATION_TYPE_Managers,0.0014903840218403
ORGANIZATION_TYPE_School,0.0014331920123236
ORGANIZATION_TYPE_Housing,0.0013940850517163
ORGANIZATION_TYPE_Hotel,0.0011921971671286
NAME_HOUSING_TYPE_Municipal apartment,0.0011882318212288
ORGANIZATION_TYPE_Industry: type 5,0.0011541116987067
OCCUPATION_TYPE_Security staff,0.001127266262514
FONDKAPREMONT_MODE_reg oper spec account,0.0011200974670619
OCCUPATION_TYPE_High skill tech staff,0.0010685365251237
OCCUPATION_TYPE_Low-skill Laborers,0.0010668331510087
WALLSMATERIAL_MODE_Monolithic,0.0009878288644453
OCCUPATION_TYPE_Secretaries,0.0008877824187094
OCCUPATION_TYPE_Cleaning staff,0.0008308954286206
NAME_TYPE_SUITE_Children,0.0008073374086587
ORGANIZATION_TYPE_Police,0.0007294438871158
ORGANIZATION_TYPE_Restaurant,0.0007230670398286
OCCUPATION_TYPE_IT staff,0.0007074352860412
ORGANIZATION_TYPE_Realtor,0.0006742205551841
NAME_HOUSING_TYPE_With parents,0.000632244621717
ORGANIZATION_TYPE_Medicine,0.000577913166727
EMERGENCYSTATE_MODE_Yes,0.0005581487921184
NAME_FAMILY_STATUS_Widow,0.0005491132945277
NAME_INCOME_TYPE_State servant,0.0005079877419122
NAME_TYPE_SUITE_Other_A,0.0005073382312645
NAME_FAMILY_STATUS_Separated,0.0004512377969045
NAME_FAMILY_STATUS_Single / not married,0.0004373788904547
ORGANIZATION_TYPE_Industry: type 12,0.0004357752354356
FONDKAPREMONT_MODE_not specified,0.0003739680293461
NAME_EDUCATION_TYPE_Incomplete higher,0.0003712020768113
ORGANIZATION_TYPE_Trade: type 2,0.0003437398172622
NAME_HOUSING_TYPE_Co-op apartment,0.0002314144108727
ORGANIZATION_TYPE_Government,0.0001926308008734
ORGANIZATION_TYPE_Agriculture,0.0001765312649465
WALLSMATERIAL_MODE_Wooden,0.0001673876648529
ORGANIZATION_TYPE_Business Entity Type 1,0.0001441195437424
ORGANIZATION_TYPE_Industry: type 1,0.0001399455476251
ORGANIZATION_TYPE_Emergency,0.0001162284533069
OCCUPATION_TYPE_Cooking staff,0.0001099937786538
ORGANIZATION_TYPE_Advertising,0.0001048081835211
WALLSMATERIAL_MODE_Mixed,6.889446164004304e-05
ORGANIZATION_TYPE_Trade: type 6,5.855985330822614e-05
NAME_HOUSING_TYPE_Office apartment,4.651983802781285e-05
ORGANIZATION_TYPE_Legal Services,3.078631715474879e-05
CODE_GENDER_M,1.97020172130849e-05
NAME_TYPE_SUITE_Group of people,0.0
NAME_INCOME_TYPE_Businessman,0.0
NAME_TYPE_SUITE_Other_B,0.0
NAME_EDUCATION_TYPE_Lower secondary,0.0
NAME_EDUCATION_TYPE_Academic degree,0.0
ORGANIZATION_TYPE_Business Entity Type 2,0.0
ORGANIZATION_TYPE_Bank,0.0
ORGANIZATION_TYPE_Cleaning,0.0
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.0
OCCUPATION_TYPE_Waiters/barmen staff,0.0
OCCUPATION_TYPE_Medicine staff,0.0
OCCUPATION_TYPE_Private service staff,0.0
OCCUPATION_TYPE_Realty agents,0.0
NAME_INCOME_TYPE_Student,0.0
NAME_INCOME_TYPE_Pensioner,0.0
NAME_INCOME_TYPE_Unemployed,0.0
OCCUPATION_TYPE_HR staff,0.0
ORGANIZATION_TYPE_Industry: type 11,0.0
ORGANIZATION_TYPE_Industry: type 10,0.0
ORGANIZATION_TYPE_Electricity,0.0
ORGANIZATION_TYPE_Culture,0.0
ORGANIZATION_TYPE_Trade: type 4,0.0
ORGANIZATION_TYPE_Postal,0.0
ORGANIZATION_TYPE_Religion,0.0
ORGANIZATION_TYPE_Security,0.0
ORGANIZATION_TYPE_Industry: type 7,0.0
ORGANIZATION_TYPE_Industry: type 6,0.0
ORGANIZATION_TYPE_Industry: type 4,0.0
ORGANIZATION_TYPE_Industry: type 3,0.0
ORGANIZATION_TYPE_Industry: type 13,0.0
ORGANIZATION_TYPE_Industry: type 8,0.0
ORGANIZATION_TYPE_Insurance,0.0
ORGANIZATION_TYPE_Mobile,0.0
ORGANIZATION_TYPE_Industry: type 2,0.0
ORGANIZATION_TYPE_Trade: type 3,0.0
ORGANIZATION_TYPE_Trade: type 1,0.0
ORGANIZATION_TYPE_Telecom,0.0
ORGANIZATION_TYPE_Services,0.0
HOUSETYPE_MODE_terraced house,0.0
ORGANIZATION_TYPE_Transport: type 4,0.0
ORGANIZATION_TYPE_University,0.0
ORGANIZATION_TYPE_Trade: type 5,0.0
HOUSETYPE_MODE_specific housing,0.0
ORGANIZATION_TYPE_XNA,0.0
FONDKAPREMONT_MODE_org spec account,0.0
ORGANIZATION_TYPE_Transport: type 1,0.0
ORGANIZATION_TYPE_Transport: type 2,0.0
WALLSMATERIAL_MODE_Others,0.0
DAYS_EMPLOYED_ANOM,0.0
